homeid;region;fibernode;technology;build_date;capex_cost;exclusive_flag;exclusive_servco_id;exclusive_start_date;exclusive_end_date
HP51DJLN;Jakarta Selatan;F708541;HFC;2024-04-26 0:00:00;4807348;Y;101;2025-01-01;2025-06-30
HPE5Q1G1;Jakarta Barat;F737809;FTTH;2024-04-20 0:00:00;5204643;Y;101;2025-01-01;2025-06-30
HPOB8YPB;Jakarta Timur;F125728;FTTH;2024-06-12 0:00:00;6320874;Y;101;2025-01-01;2025-06-30
HPVK2EZ0;Jakarta Utara;F926002;FTTH;2024-10-10 0:00:00;6212266;Y;101;2025-01-01;2025-06-30
HP52TC0E;Jakarta Pusat;F951618;FTTH;2024-08-01 0:00:00;3408278;Y;101;2025-01-01;2025-06-30
HPMEOF6F;Depok;F594671;FTTH;2023-05-30 0:00:00;7304216;N;;;
HPAE07JS;Tangerang;F647218;FTTH;2024-05-01 0:00:00;6531906;N;;;
HPR9C1JS;Bekasi;F272507;FTTH;2023-11-24 0:00:00;5477347;N;;;
HPZR9XFA;Jakarta Selatan;F419512;HFC;2024-12-03 0:00:00;5360267;N;;;
HPPSSGCS;Jakarta Barat;F725225;FTTH;2023-12-25 0:00:00;3873362;N;;;
HPKO9XKD;Jakarta Timur;F889057;FTTH;2024-06-28 0:00:00;5384454;N;;;
HPMRH02J;Jakarta Utara;F589033;FTTH;2024-06-09 0:00:00;4075298;N;;;
HP04IGGW;Jakarta Pusat;F706904;FTTH;2023-03-14 0:00:00;4758832;N;;;
HPRAHN9B;Depok;F796208;HFC;2023-10-11 0:00:00;3083880;N;;;
HPHKKDPZ;Tangerang;F041844;FTTH;2024-03-12 0:00:00;7320870;N;;;
HPVV6AJ8;Bekasi;F096134;FTTH;2023-10-27 0:00:00;6744852;N;;;
HPM60DF6;Jakarta Selatan;F985962;HFC;2023-08-05 0:00:00;6389001;N;;;
HPUN4TEZ;Jakarta Barat;F048343;HFC;2023-02-13 0:00:00;5008320;N;;;
HPLQSH5Z;Jakarta Timur;F637430;HFC;2023-07-26 0:00:00;7287820;N;;;
HP0VKVR2;Jakarta Utara;F797472;FTTH;2024-01-07 0:00:00;7299220;N;;;
HPDJVQGL;Jakarta Selatan;F708541;FTTH;2024-06-05 0:00:00;4773540;Y;101;2025-01-01;2025-06-30
HPDULKUF;Jakarta Barat;F737809;HFC;2023-03-20 0:00:00;7943809;Y;101;2025-01-01;2025-06-30
HPB4ZCYS;Jakarta Timur;F125728;FTTH;2024-10-01 0:00:00;4412207;Y;101;2025-01-01;2025-06-30
HP3F62PI;Jakarta Utara;F926002;HFC;2024-06-27 0:00:00;6104953;Y;101;2025-01-01;2025-06-30
HP76M9RN;Jakarta Pusat;F951618;FTTH;2024-12-17 0:00:00;3380073;Y;101;2025-01-01;2025-06-30
HPGRFOB3;Depok;F594671;HFC;2023-02-18 0:00:00;7356643;N;;;
HP9OEA4L;Tangerang;F647218;FTTH;2024-08-22 0:00:00;3439797;N;;;
HP9TYMIZ;Bekasi;F272507;FTTH;2023-10-09 0:00:00;7255598;N;;;
HPDBYUCQ;Jakarta Selatan;F419512;HFC;2024-10-29 0:00:00;5145008;N;;;
HPGRK1VS;Jakarta Barat;F725225;FTTH;2023-03-20 0:00:00;4468353;N;;;
HPLAF4IN;Jakarta Timur;F889057;FTTH;2024-11-01 0:00:00;7357072;N;;;
HP3A8O1Y;Jakarta Utara;F589033;FTTH;2023-11-28 0:00:00;3042868;N;;;
HPG3F3CE;Jakarta Pusat;F706904;HFC;2023-07-02 0:00:00;3490672;N;;;
HPYZCHDU;Depok;F796208;FTTH;2023-12-01 0:00:00;4870410;N;;;
HPBHK0DU;Tangerang;F041844;FTTH;2023-05-24 0:00:00;5580111;N;;;
HPT4ADRA;Bekasi;F096134;FTTH;2023-05-24 0:00:00;4729530;N;;;
HPTE36LQ;Jakarta Selatan;F985962;HFC;2023-09-13 0:00:00;5183700;N;;;
HP7DDEK7;Jakarta Barat;F048343;FTTH;2024-05-02 0:00:00;4115425;N;;;
HPNC9LG9;Jakarta Timur;F637430;FTTH;2023-11-13 0:00:00;4290511;N;;;
HP1LO3GC;Jakarta Utara;F797472;FTTH;2023-07-06 0:00:00;4530758;N;;;
HP7UOR0O;Jakarta Selatan;F708541;FTTH;2023-10-19 0:00:00;3069850;Y;101;2025-01-01;2025-06-30
HPA3Q27B;Jakarta Barat;F737809;FTTH;2024-02-24 0:00:00;6004973;Y;101;2025-01-01;2025-06-30
HPBXGWL2;Jakarta Timur;F125728;HFC;2024-01-21 0:00:00;6988835;Y;101;2025-01-01;2025-06-30
HPN0ZYDX;Jakarta Utara;F926002;FTTH;2023-08-06 0:00:00;7515447;Y;101;2025-01-01;2025-06-30
HPKDKCOO;Jakarta Pusat;F951618;FTTH;2024-09-17 0:00:00;4860062;Y;101;2025-01-01;2025-06-30
HP8NK99T;Depok;F594671;FTTH;2023-12-06 0:00:00;4237549;N;;;
HPCUBX4L;Tangerang;F647218;FTTH;2024-03-08 0:00:00;3759528;N;;;
HPMPK20A;Bekasi;F272507;FTTH;2024-10-18 0:00:00;6105652;N;;;
HPCQXX7Y;Jakarta Selatan;F419512;FTTH;2023-03-11 0:00:00;4544578;N;;;
HPOO2L4C;Jakarta Barat;F725225;FTTH;2023-04-09 0:00:00;4948517;N;;;
HP5WNNG6;Jakarta Timur;F889057;HFC;2024-04-29 0:00:00;5458129;N;;;
HP9E66SH;Jakarta Utara;F589033;HFC;2023-12-26 0:00:00;3684270;N;;;
HPG3U6CA;Jakarta Pusat;F706904;FTTH;2024-11-21 0:00:00;4846505;N;;;
HPZ7YZUG;Depok;F796208;FTTH;2024-06-10 0:00:00;3172460;N;;;
HPTVQAH3;Tangerang;F041844;HFC;2023-12-12 0:00:00;6753700;N;;;
HPV116WT;Bekasi;F096134;HFC;2023-03-03 0:00:00;3982792;N;;;
HPSL7LRH;Jakarta Selatan;F985962;HFC;2023-03-14 0:00:00;3186477;N;;;
HPLK60KV;Jakarta Barat;F048343;FTTH;2023-08-07 0:00:00;5505779;N;;;
HPDJEXBK;Jakarta Timur;F637430;HFC;2024-12-04 0:00:00;7190950;N;;;
HPD5CRL0;Jakarta Utara;F797472;FTTH;2024-12-25 0:00:00;4374278;N;;;
HP2ROB7M;Jakarta Selatan;F708541;FTTH;2023-07-28 0:00:00;6923264;Y;101;2025-01-01;2025-06-30
HPEQDCL5;Jakarta Barat;F737809;HFC;2024-05-21 0:00:00;5434737;Y;101;2025-01-01;2025-06-30
HPA7S269;Jakarta Timur;F125728;HFC;2024-09-14 0:00:00;4939710;Y;101;2025-01-01;2025-06-30
HPLRDZJZ;Jakarta Utara;F926002;FTTH;2023-06-16 0:00:00;7355755;Y;101;2025-01-01;2025-06-30
HPJQH18P;Jakarta Pusat;F951618;FTTH;2024-02-27 0:00:00;5168319;Y;101;2025-01-01;2025-06-30
HPNOBZ6B;Depok;F594671;FTTH;2024-05-26 0:00:00;7012916;N;;;
HP4PTXPQ;Tangerang;F647218;FTTH;2024-08-08 0:00:00;6279504;N;;;
HPFSTUDF;Bekasi;F272507;FTTH;2023-02-28 0:00:00;5079299;N;;;
HPIWETTL;Jakarta Selatan;F419512;FTTH;2024-05-08 0:00:00;7990194;N;;;
HPST37GY;Jakarta Barat;F725225;FTTH;2024-12-15 0:00:00;3804845;N;;;
HPQS66JL;Jakarta Timur;F889057;FTTH;2023-10-13 0:00:00;5887589;N;;;
HPA6DQAD;Jakarta Utara;F589033;HFC;2024-07-13 0:00:00;6264383;N;;;
HP4VPLF8;Jakarta Pusat;F706904;HFC;2024-01-07 0:00:00;3678590;N;;;
HPNFE1DC;Depok;F796208;FTTH;2023-06-07 0:00:00;5786744;N;;;
HPP51N28;Tangerang;F041844;FTTH;2024-07-17 0:00:00;7199982;N;;;
HPS8HCKJ;Bekasi;F096134;FTTH;2024-10-05 0:00:00;6459437;N;;;
HPPZEI08;Jakarta Selatan;F985962;FTTH;2023-08-31 0:00:00;4653039;N;;;
HPD643I8;Jakarta Barat;F048343;FTTH;2024-08-04 0:00:00;5163411;N;;;
HP1NE0P5;Jakarta Timur;F637430;FTTH;2024-03-08 0:00:00;4922097;N;;;
HPME5LDY;Jakarta Utara;F797472;FTTH;2024-07-15 0:00:00;6078491;N;;;
HP3DDU9I;Jakarta Selatan;F708541;HFC;2023-02-26 0:00:00;7270343;Y;101;2025-01-01;2025-06-30
HPYTCV4Z;Jakarta Barat;F737809;FTTH;2024-04-05 0:00:00;3398794;Y;101;2025-01-01;2025-06-30
HPH2GYLL;Jakarta Timur;F125728;FTTH;2023-12-29 0:00:00;5326779;Y;101;2025-01-01;2025-06-30
HPQ8LP74;Jakarta Utara;F926002;FTTH;2024-07-02 0:00:00;7331952;Y;101;2025-01-01;2025-06-30
HPGGSW44;Jakarta Pusat;F951618;FTTH;2024-02-28 0:00:00;7210723;Y;101;2025-01-01;2025-06-30
HPH3VSNA;Depok;F594671;HFC;2023-02-09 0:00:00;4292805;N;;;
HPJRJ3WF;Tangerang;F647218;FTTH;2023-06-18 0:00:00;5657198;N;;;
HPA12HQ7;Bekasi;F272507;FTTH;2023-10-31 0:00:00;5283504;N;;;
HPZU0B0F;Jakarta Selatan;F419512;FTTH;2023-09-27 0:00:00;5957248;N;;;
HP064ROA;Jakarta Barat;F725225;FTTH;2023-12-04 0:00:00;6995761;N;;;
HPEZL8YC;Jakarta Timur;F889057;FTTH;2024-08-03 0:00:00;4681189;N;;;
HPBEHP5W;Jakarta Utara;F589033;FTTH;2024-02-02 0:00:00;6324261;N;;;
HP7J5PF7;Jakarta Pusat;F706904;HFC;2023-10-26 0:00:00;3936442;N;;;
HPU0LVAI;Depok;F796208;FTTH;2023-04-10 0:00:00;6643886;N;;;
HPARN4C0;Tangerang;F041844;HFC;2023-02-08 0:00:00;6630640;N;;;
HPG0T6ZT;Bekasi;F096134;FTTH;2024-01-16 0:00:00;6833354;N;;;
HPS276VC;Jakarta Selatan;F985962;HFC;2023-12-03 0:00:00;7400469;N;;;
HP19K7Y8;Jakarta Barat;F048343;FTTH;2024-07-31 0:00:00;4484263;N;;;
HPJOKRO1;Jakarta Timur;F637430;HFC;2024-10-04 0:00:00;4975767;N;;;
HPGXCQLI;Jakarta Utara;F797472;FTTH;2024-09-11 0:00:00;6698163;N;;;
HP6WK1NJ;Jakarta Selatan;F708541;FTTH;2023-02-28 0:00:00;3203959;Y;101;2025-01-01;2025-06-30
